"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Oct 22 16:54:45 CST 2020","Thu Oct 22 16:54:55 CST 2020","9425","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[pic_community-欢迎来中小企業エコシステム]",""
"passed","Thu Oct 22 16:54:02 CST 2020","Thu Oct 22 16:54:16 CST 2020","14241","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[community-欢迎来中小企業エコシステム]",""
"broken","Wed Oct 07 16:57:12 CST 2020","Wed Oct 07 16:57:52 CST 2020","39121","TestCases","test_5_homePageCase","TestHomePage","","","test_homepage[message-站内消息]",""
"passed","Thu Oct 22 16:56:01 CST 2020","Thu Oct 22 16:56:03 CST 2020","2095","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend3[4-40~50人未満]",""
"passed","Thu Oct 22 16:55:56 CST 2020","Thu Oct 22 16:55:58 CST 2020","2071","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend3[2-20~30人未満]",""
"passed","Thu Oct 22 16:52:29 CST 2020","Thu Oct 22 16:52:33 CST 2020","3808","TestCases","test_1_loginCase","TestLogin","","","test_fail_password_empty[--对不起！请输入密码！]",""
"passed","Thu Oct 22 17:00:14 CST 2020","Thu Oct 22 17:00:16 CST 2020","2066","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration4[3-商圈外]",""
"passed","Wed Oct 07 13:25:19 CST 2020","Wed Oct 07 13:25:28 CST 2020","9484","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[pic_community-]",""
"passed","Thu Oct 22 16:58:16 CST 2020","Thu Oct 22 16:58:18 CST 2020","2054","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration2[0-選択してください]",""
"passed","Wed Oct 21 15:44:15 CST 2020","Wed Oct 21 15:44:16 CST 2020","1359","TestCases","test_5_homePageCase","TestHomePage","","","test_myPage1[manage-我的基础信息]",""
"passed","Thu Oct 22 16:52:55 CST 2020","Thu Oct 22 16:53:06 CST 2020","11035","TestCases","test_1_loginCase","TestLogin","","","test_login[daido3-daido003-ログアウト]",""
"passed","Thu Oct 22 16:56:09 CST 2020","Thu Oct 22 16:56:11 CST 2020","2068","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend4[2-セキョリティ・リスク管理]",""
"passed","Wed Oct 07 13:24:30 CST 2020","Wed Oct 07 13:25:09 CST 2020","39014","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[pic_recommend-]",""
"passed","Thu Oct 22 16:56:07 CST 2020","Thu Oct 22 16:56:09 CST 2020","2065","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend4[1-人材活用]",""
"passed","Thu Oct 22 16:55:50 CST 2020","Thu Oct 22 16:55:52 CST 2020","2053","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend2[0-経営者]",""
"passed","Thu Oct 22 17:00:22 CST 2020","Thu Oct 22 17:00:24 CST 2020","2065","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration6[0-選択してください]",""
"passed","Thu Oct 22 16:58:31 CST 2020","Thu Oct 22 16:58:33 CST 2020","2068","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration3[2-１０～２０年]",""
"passed","Thu Oct 22 16:58:25 CST 2020","Thu Oct 22 16:58:27 CST 2020","2070","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration2[4-製造業]",""
"passed","Thu Oct 22 16:58:33 CST 2020","Thu Oct 22 16:58:35 CST 2020","2074","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration3[3-２０年以上]",""
"passed","Thu Oct 22 16:58:41 CST 2020","Thu Oct 22 16:58:43 CST 2020","2075","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration4[3-商圈外]",""
"passed","Thu Oct 22 16:58:10 CST 2020","Thu Oct 22 16:58:12 CST 2020","2065","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration1[2-小売業]",""
"passed","Thu Oct 22 17:00:26 CST 2020","Thu Oct 22 17:00:28 CST 2020","2059","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration6[2-５０日]",""
"passed","Thu Oct 22 16:59:57 CST 2020","Thu Oct 22 16:59:59 CST 2020","2064","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration2[3-製造業サービス]",""
"passed","Thu Oct 22 16:59:28 CST 2020","Thu Oct 22 16:59:40 CST 2020","12761","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration0",""
"passed","Thu Oct 22 16:59:47 CST 2020","Thu Oct 22 16:59:49 CST 2020","2070","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration1[3-IT]",""
"passed","Thu Oct 22 16:58:23 CST 2020","Thu Oct 22 16:58:25 CST 2020","2066","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration2[3-IT]",""
"passed","Thu Oct 22 16:53:52 CST 2020","Thu Oct 22 16:54:02 CST 2020","9395","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[collaboration-ビジネスパートナーに求める条件を選択してください]",""
"passed","Thu Oct 22 16:58:39 CST 2020","Thu Oct 22 16:58:41 CST 2020","2075","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration4[2-二次商圈]",""
"passed","Thu Oct 22 17:00:28 CST 2020","Thu Oct 22 17:00:30 CST 2020","2067","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration6[3-７０日]",""
"passed","Wed Oct 07 13:23:44 CST 2020","Wed Oct 07 13:24:11 CST 2020","26291","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[community-]",""
"passed","Thu Oct 22 16:55:34 CST 2020","Thu Oct 22 16:55:42 CST 2020","7470","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend0",""
"passed","Wed Oct 21 15:44:14 CST 2020","Wed Oct 21 15:44:15 CST 2020","1376","TestCases","test_5_homePageCase","TestHomePage","","","test_myPage1[iamC-雇主中心]",""
"passed","Thu Oct 22 16:59:53 CST 2020","Thu Oct 22 16:59:55 CST 2020","2073","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration2[1-加工食品]",""
"passed","Thu Oct 22 17:00:12 CST 2020","Thu Oct 22 17:00:14 CST 2020","2068","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration4[2-二次商圈（駐車場併設）]",""
"passed","Thu Oct 22 16:54:26 CST 2020","Thu Oct 22 16:54:36 CST 2020","9419","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[pic_recommend-お困り事]",""
"passed","Thu Oct 22 16:58:06 CST 2020","Thu Oct 22 16:58:08 CST 2020","2058","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration1[0-選択してください]",""
"passed","Thu Oct 22 16:58:35 CST 2020","Thu Oct 22 16:58:37 CST 2020","2066","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration4[0-選択してください]",""
"passed","Thu Oct 22 16:58:56 CST 2020","Thu Oct 22 16:58:58 CST 2020","2067","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration6[3-７０日]",""
"passed","Thu Oct 22 16:58:50 CST 2020","Thu Oct 22 16:58:52 CST 2020","2065","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration6[0-選択してください]",""
"broken","Wed Oct 07 16:57:52 CST 2020","Wed Oct 07 16:59:01 CST 2020","68525","TestCases","test_5_homePageCase","TestHomePage","","","test_homepage[info-站内通知]",""
"passed","Thu Oct 22 17:00:03 CST 2020","Thu Oct 22 17:00:05 CST 2020","2068","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration3[2-１０～２０年]",""
"passed","Thu Oct 22 16:55:44 CST 2020","Thu Oct 22 16:55:46 CST 2020","2073","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend1[1-卸売業]",""
"passed","Thu Oct 22 17:00:20 CST 2020","Thu Oct 22 17:00:22 CST 2020","2064","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration5[2-不要]",""
"passed","Thu Oct 22 16:56:12 CST 2020","Thu Oct 22 16:56:33 CST 2020","21083","TestCases","test_3_recommendPageCase","TestRecommendPage_flow","","","test_recommend_flow",""
"passed","Thu Oct 22 16:58:37 CST 2020","Thu Oct 22 16:58:39 CST 2020","2059","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration4[1-一次商圈]",""
"passed","Thu Oct 22 16:59:40 CST 2020","Thu Oct 22 16:59:42 CST 2020","2059","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration1[0-選択してください]",""
"passed","Thu Oct 22 16:59:55 CST 2020","Thu Oct 22 16:59:57 CST 2020","2071","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration2[2-ITサービス]",""
"passed","Wed Oct 07 13:24:20 CST 2020","Wed Oct 07 13:24:30 CST 2020","9437","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[top-]",""
"passed","Wed Oct 07 13:23:25 CST 2020","Wed Oct 07 13:23:34 CST 2020","9455","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[recommend-]",""
"passed","Thu Oct 22 16:54:16 CST 2020","Thu Oct 22 16:54:26 CST 2020","9464","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[myPage-雇主中心]",""
"passed","Thu Oct 22 16:58:12 CST 2020","Thu Oct 22 16:58:14 CST 2020","2070","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration1[3-IT]",""
"passed","Thu Oct 22 16:51:51 CST 2020","Thu Oct 22 16:51:55 CST 2020","3952","TestCases","test_1_loginCase","TestLogin","","","test_fail_user_empty[-daido001-对不起！请输入用户名！]",""
"failed","Wed Oct 07 17:17:16 CST 2020","Wed Oct 07 17:18:17 CST 2020","61440","TestCases","test_5_homePageCase","TestHomePage","","","test_homepage[iamC-雇主中心]",""
"passed","Thu Oct 22 16:55:54 CST 2020","Thu Oct 22 16:55:56 CST 2020","2069","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend3[1-10~20人未満]",""
"passed","Thu Oct 22 17:00:10 CST 2020","Thu Oct 22 17:00:12 CST 2020","2077","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration4[1-一次商圈（駐車場併設）]",""
"passed","Thu Oct 22 16:59:51 CST 2020","Thu Oct 22 16:59:53 CST 2020","2056","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration2[0-選択してください]",""
"passed","Thu Oct 22 16:59:45 CST 2020","Thu Oct 22 16:59:47 CST 2020","2069","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration1[2-小売業]",""
"passed","Thu Oct 22 17:00:07 CST 2020","Thu Oct 22 17:00:10 CST 2020","2062","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration4[0-選択してください]",""
"passed","Thu Oct 22 16:55:46 CST 2020","Thu Oct 22 16:55:48 CST 2020","2077","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend1[2-小売業]",""
"passed","Wed Oct 21 15:44:06 CST 2020","Wed Oct 21 15:44:14 CST 2020","7402","TestCases","test_5_homePageCase","TestHomePage","","","test_myPage0",""
"passed","Thu Oct 22 16:58:20 CST 2020","Thu Oct 22 16:58:23 CST 2020","2069","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration2[2-卸売業]",""
"passed","Thu Oct 22 16:55:42 CST 2020","Thu Oct 22 16:55:44 CST 2020","2076","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend1[0-製造業]",""
"passed","Thu Oct 22 16:56:03 CST 2020","Thu Oct 22 16:56:05 CST 2020","2080","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend3[5-50人以上]",""
"passed","Thu Oct 22 16:58:18 CST 2020","Thu Oct 22 16:58:20 CST 2020","2067","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration2[1-小売業]",""
"passed","Wed Oct 21 15:44:48 CST 2020","Wed Oct 21 15:45:50 CST 2020","61504","TestCases","test_5_homePageCase","TestHomePage","","","test_myPage1[info-站内通知]",""
"failed","Wed Oct 07 17:18:18 CST 2020","Wed Oct 07 17:18:50 CST 2020","31904","TestCases","test_5_homePageCase","TestHomePage","","","test_homepage[manage-我的基础信息]",""
"passed","Thu Oct 22 16:55:48 CST 2020","Thu Oct 22 16:55:50 CST 2020","2069","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend1[3-IT]",""
"passed","Thu Oct 22 17:00:05 CST 2020","Thu Oct 22 17:00:07 CST 2020","2097","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration3[3-２０年以上]",""
"passed","Thu Oct 22 16:54:55 CST 2020","Thu Oct 22 16:55:04 CST 2020","9369","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[pic_collaboration_help-人気商材の探し]",""
"passed","Thu Oct 22 16:58:48 CST 2020","Thu Oct 22 16:58:50 CST 2020","2075","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration5[2-不要]",""
"broken","Wed Oct 07 16:59:01 CST 2020","Wed Oct 07 16:59:40 CST 2020","38791","TestCases","test_5_homePageCase","TestHomePage","","","test_homepage[iamS-服务商中心]",""
"passed","Thu Oct 22 16:58:43 CST 2020","Thu Oct 22 16:58:45 CST 2020","2065","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration5[0-選択してください]",""
"passed","Thu Oct 22 16:54:36 CST 2020","Thu Oct 22 16:54:45 CST 2020","9385","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[pic_collaboration_needs-販売代理店の開拓]",""
"passed","Thu Oct 22 16:59:49 CST 2020","Thu Oct 22 16:59:51 CST 2020","2074","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration1[4-製造業]",""
"passed","Thu Oct 22 17:00:24 CST 2020","Thu Oct 22 17:00:26 CST 2020","2064","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration6[1-３０日]",""
"passed","Thu Oct 22 17:00:16 CST 2020","Thu Oct 22 17:00:18 CST 2020","2062","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration5[0-選択してください]",""
"passed","Thu Oct 22 16:51:15 CST 2020","Thu Oct 22 16:51:51 CST 2020","35837","TestCases","test_1_loginCase","TestLogin","","","test_fail_user_empty[1-daido001-对不起！用户名有误,用户名长度不能小于3位！]",""
"passed","Thu Oct 22 17:00:18 CST 2020","Thu Oct 22 17:00:20 CST 2020","2069","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration5[1-要]",""
"passed","Thu Oct 22 16:59:59 CST 2020","Thu Oct 22 17:00:01 CST 2020","2073","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration3[0-選択してください]",""
"passed","Wed Oct 21 15:44:16 CST 2020","Wed Oct 21 15:44:48 CST 2020","31853","TestCases","test_5_homePageCase","TestHomePage","","","test_myPage1[message-站内消息]",""
"passed","Wed Oct 07 13:23:35 CST 2020","Wed Oct 07 13:23:44 CST 2020","9380","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[collaboration-]",""
"passed","Wed Oct 07 13:24:11 CST 2020","Wed Oct 07 13:24:20 CST 2020","9443","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[myPage-]",""
"passed","Thu Oct 22 16:51:55 CST 2020","Thu Oct 22 16:52:29 CST 2020","34149","TestCases","test_1_loginCase","TestLogin","","","test_fail_password_empty[1-1-对不起！密码长度不能小于6位！]",""
"passed","Thu Oct 22 16:55:58 CST 2020","Thu Oct 22 16:56:01 CST 2020","2076","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend3[3-30~40人未満]",""
"passed","Thu Oct 22 17:00:01 CST 2020","Thu Oct 22 17:00:03 CST 2020","2072","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration3[1-５～１０年]",""
"passed","Thu Oct 22 16:58:59 CST 2020","Thu Oct 22 16:59:27 CST 2020","28063","TestCases","test_4_collaborationPageCase","TestcollaborationPage_2_flow","","","test_collaboration_2_flow",""
"passed","Wed Oct 07 13:25:09 CST 2020","Wed Oct 07 13:25:19 CST 2020","9377","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[pic_collaboration_needs-]",""
"passed","Thu Oct 22 16:58:54 CST 2020","Thu Oct 22 16:58:56 CST 2020","2066","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration6[2-５０日]",""
"passed","Thu Oct 22 16:53:43 CST 2020","Thu Oct 22 16:53:52 CST 2020","9496","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[recommend-お困り事]",""
"passed","Thu Oct 22 16:52:33 CST 2020","Thu Oct 22 16:52:44 CST 2020","11047","TestCases","test_1_loginCase","TestLogin","","","test_login[daido1-daido001-ログアウト]",""
"passed","Thu Oct 22 16:57:53 CST 2020","Thu Oct 22 16:58:06 CST 2020","12838","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration0",""
"passed","Wed Oct 07 13:14:06 CST 2020","Wed Oct 07 13:14:15 CST 2020","9648","TestCases","test_2_homePageCase","TestHomePage_picture","","","test_homepage",""
"passed","Thu Oct 22 16:57:23 CST 2020","Thu Oct 22 16:57:52 CST 2020","29272","TestCases","test_4_collaborationPageCase","TestcollaborationPage_flow","","","test_collaboration_flow",""
"passed","Thu Oct 22 16:58:08 CST 2020","Thu Oct 22 16:58:10 CST 2020","2074","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration1[1-卸売業]",""
"passed","Thu Oct 22 16:58:45 CST 2020","Thu Oct 22 16:58:48 CST 2020","2061","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration5[1-要]",""
"passed","Thu Oct 22 16:52:44 CST 2020","Thu Oct 22 16:52:55 CST 2020","11037","TestCases","test_1_loginCase","TestLogin","","","test_login[daido2-daido002-ログアウト]",""
"passed","Wed Oct 07 13:30:55 CST 2020","Wed Oct 07 13:31:04 CST 2020","9502","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[top-bridge]",""
"passed","Thu Oct 22 16:58:14 CST 2020","Thu Oct 22 16:58:16 CST 2020","2077","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration1[4-製造業]",""
"passed","Thu Oct 22 16:58:27 CST 2020","Thu Oct 22 16:58:29 CST 2020","2062","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration3[0-選択してください]",""
"passed","Thu Oct 22 16:58:29 CST 2020","Thu Oct 22 16:58:31 CST 2020","2066","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration3[1-５～１０年]",""
"passed","Thu Oct 22 16:58:52 CST 2020","Thu Oct 22 16:58:54 CST 2020","2068","TestCases","test_4_collaborationPageCase","TestCollaborationPage","","","test_collaboration6[1-３０日]",""
"passed","Thu Oct 22 16:55:52 CST 2020","Thu Oct 22 16:55:54 CST 2020","2066","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend3[0-5~10人未満]",""
"passed","Wed Oct 07 13:25:29 CST 2020","Wed Oct 07 13:25:38 CST 2020","9681","TestCases","test_2_homePageCase","TestHomePage","","","test_homepage[pic_collaboration_help-]",""
"passed","Thu Oct 22 16:56:05 CST 2020","Thu Oct 22 16:56:07 CST 2020","2059","TestCases","test_3_recommendPageCase","TestRecommendPage","","","test_recommend4[0-売上拡大・マーケティング]",""
"passed","Thu Oct 22 16:59:42 CST 2020","Thu Oct 22 16:59:45 CST 2020","2067","TestCases","test_4_collaborationPageCase","TestCollaborationPage_2","","","test_collaboration1[1-卸売業]",""
"passed","Wed Oct 21 15:45:50 CST 2020","Wed Oct 21 15:45:51 CST 2020","1380","TestCases","test_5_homePageCase","TestHomePage","","","test_myPage1[iamS-服务商中心]",""
